Country,LOCATION,Year,Month,Thousand Dollars,Megawatthours,Count,Cents/kWh,Lagged 1 - Cents/kWh,Lagged 2 - Cents/kWh,Lagged 3 - Cents/kWh,Lagged 4 - Cents/kWh,Lagged 5 - Cents/kWh,Lagged 6 - Cents/kWh,Lagged 7 - Cents/kWh,Lagged 8 - Cents/kWh,Lagged 9 - Cents/kWh,Lagged 10 - Cents/kWh,Lagged 11 - Cents/kWh,Lagged 12 - Cents/kWh
United States,USA,2008,11,"10,932,485","95,766,492","124,567,523",11.42,11.81,11.92,12.09,12.07,11.77,11.4,10.93,10.45,10.16,10.14,10.33,10.7
United States,USA,2008,10,"11,345,930","96,110,591","125,459,531",11.81,11.92,12.09,12.07,11.77,11.4,10.93,10.45,10.16,10.14,10.33,10.7,10.82
United States,USA,2008,9,"13,960,354","117,078,134","125,080,299",11.92,12.09,12.07,11.77,11.4,10.93,10.45,10.16,10.14,10.33,10.7,10.82,10.96
United States,USA,2008,8,"16,736,214","138,459,921","125,219,747",12.09,12.07,11.77,11.4,10.93,10.45,10.16,10.14,10.33,10.7,10.82,10.96,11.07
United States,USA,2008,7,"17,281,317","143,179,153","125,161,249",12.07,11.77,11.4,10.93,10.45,10.16,10.14,10.33,10.7,10.82,10.96,11.07,11.07
United States,USA,2008,6,"14,286,978","121,375,875","125,006,630",11.77,11.4,10.93,10.45,10.16,10.14,10.33,10.7,10.82,10.96,11.07,11.07,11.09
United States,USA,2008,5,"10,517,088","92,245,628","124,847,257",11.4,10.93,10.45,10.16,10.14,10.33,10.7,10.82,10.96,11.07,11.07,11.09,10.77
United States,USA,2008,4,"10,075,293","92,165,896","124,835,939",10.93,10.45,10.16,10.14,10.33,10.7,10.82,10.96,11.07,11.07,11.09,10.77,10.63
United States,USA,2008,3,"11,198,342","107,162,480","124,880,315",10.45,10.16,10.14,10.33,10.7,10.82,10.96,11.07,11.07,11.09,10.77,10.63,10.27
United States,USA,2008,2,"12,045,276","118,553,646","124,603,700",10.16,10.14,10.33,10.7,10.82,10.96,11.07,11.07,11.09,10.77,10.63,10.27,9.89
United States,USA,2008,1,"13,523,938","133,368,439","125,087,168",10.14,10.33,10.7,10.82,10.96,11.07,11.07,11.09,10.77,10.63,10.27,9.89,10.06
United States,USA,2007,12,"12,130,500","117,407,955","103,092,765",10.33,10.7,10.82,10.96,11.07,11.07,11.09,10.77,10.63,10.27,9.89,10.06,9.84
United States,USA,2007,11,"10,263,633","95,904,832","102,990,216",10.7,10.82,10.96,11.07,11.07,11.09,10.77,10.63,10.27,9.89,10.06,9.84,10.18
United States,USA,2007,10,"11,225,631","103,753,920","103,423,402",10.82,10.96,11.07,11.07,11.09,10.77,10.63,10.27,9.89,10.06,9.84,10.18,10.58
United States,USA,2007,9,"14,189,064","129,512,026","102,803,771",10.96,11.07,11.07,11.09,10.77,10.63,10.27,9.89,10.06,9.84,10.18,10.58,10.94
United States,USA,2007,8,"16,621,340","150,101,497","103,227,841",11.07,11.07,11.09,10.77,10.63,10.27,9.89,10.06,9.84,10.18,10.58,10.94,10.94
United States,USA,2007,7,"15,396,270","139,027,031","102,825,564",11.07,11.09,10.77,10.63,10.27,9.89,10.06,9.84,10.18,10.58,10.94,10.94,10.96
United States,USA,2007,6,"13,018,880","117,417,599","102,686,983",11.09,10.77,10.63,10.27,9.89,10.06,9.84,10.18,10.58,10.94,10.94,10.96,10.85
United States,USA,2007,5,"10,384,866","96,388,855","102,962,681",10.77,10.63,10.27,9.89,10.06,9.84,10.18,10.58,10.94,10.94,10.96,10.85,10.61
United States,USA,2007,4,"9,595,248","90,282,045","102,480,481",10.63,10.27,9.89,10.06,9.84,10.18,10.58,10.94,10.94,10.96,10.85,10.61,10.32
United States,USA,2007,3,"10,854,299","105,694,762","102,941,751",10.27,9.89,10.06,9.84,10.18,10.58,10.94,10.94,10.96,10.85,10.61,10.32,9.87
United States,USA,2007,2,"12,016,384","121,464,250","101,927,358",9.89,10.06,9.84,10.18,10.58,10.94,10.94,10.96,10.85,10.61,10.32,9.87,9.8
United States,USA,2007,1,"12,598,800","125,286,236","102,583,586",10.06,9.84,10.18,10.58,10.94,10.94,10.96,10.85,10.61,10.32,9.87,9.8,9.55
United States,USA,2006,12,"11,300,462","114,881,602",.,9.84,10.18,10.58,10.94,10.94,10.96,10.85,10.61,10.32,9.87,9.8,9.55,9.27
United States,USA,2006,11,"9,654,701","94,842,853",.,10.18,10.58,10.94,10.94,10.96,10.85,10.61,10.32,9.87,9.8,9.55,9.27,9.76
United States,USA,2006,10,"10,187,085","96,246,212",.,10.58,10.94,10.94,10.96,10.85,10.61,10.32,9.87,9.8,9.55,9.27,9.76,9.76
United States,USA,2006,9,"12,702,011","116,072,166",.,10.94,10.94,10.96,10.85,10.61,10.32,9.87,9.8,9.55,9.27,9.76,9.76,9.94
United States,USA,2006,8,"16,410,463","150,064,423",.,10.94,10.96,10.85,10.61,10.32,9.87,9.8,9.55,9.27,9.76,9.76,9.94,9.93
United States,USA,2006,7,"16,148,466","147,338,330",.,10.96,10.85,10.61,10.32,9.87,9.8,9.55,9.27,9.76,9.76,9.94,9.93,9.77
United States,USA,2006,6,"12,888,713","118,815,309",.,10.85,10.61,10.32,9.87,9.8,9.55,9.27,9.76,9.76,9.94,9.93,9.77,9.79
United States,USA,2006,5,"9,973,503","93,999,949",.,10.61,10.32,9.87,9.8,9.55,9.27,9.76,9.76,9.94,9.93,9.77,9.79,9.56
United States,USA,2006,4,"9,220,067","89,374,095",.,10.32,9.87,9.8,9.55,9.27,9.76,9.76,9.94,9.93,9.77,9.79,9.56,9.22
United States,USA,2006,3,"10,357,756","104,955,193",.,9.87,9.8,9.55,9.27,9.76,9.76,9.94,9.93,9.77,9.79,9.56,9.22,8.87
United States,USA,2006,2,"10,242,863","104,511,062",.,9.8,9.55,9.27,9.76,9.76,9.94,9.93,9.77,9.79,9.56,9.22,8.87,8.76
United States,USA,2006,1,"11,496,254","120,418,842",.,9.55,9.27,9.76,9.76,9.94,9.93,9.77,9.79,9.56,9.22,8.87,8.76,8.52
United States,USA,2005,12,"11,141,819","120,177,222",.,9.27,9.76,9.76,9.94,9.93,9.77,9.79,9.56,9.22,8.87,8.76,8.52,8.58
United States,USA,2005,11,"8,948,518","91,686,571",.,9.76,9.76,9.94,9.93,9.77,9.79,9.56,9.22,8.87,8.76,8.52,8.58,8.96
United States,USA,2005,10,"10,017,956","102,685,880",.,9.76,9.94,9.93,9.77,9.79,9.56,9.22,8.87,8.76,8.52,8.58,8.96,9.05
United States,USA,2005,9,"12,569,628","126,515,636",.,9.94,9.93,9.77,9.79,9.56,9.22,8.87,8.76,8.52,8.58,8.96,9.05,9.39
United States,USA,2005,8,"14,586,823","146,904,780",.,9.93,9.77,9.79,9.56,9.22,8.87,8.76,8.52,8.58,8.96,9.05,9.39,9.5
United States,USA,2005,7,"14,110,295","144,476,337",.,9.77,9.79,9.56,9.22,8.87,8.76,8.52,8.58,8.96,9.05,9.39,9.5,9.36
United States,USA,2005,6,"11,416,928","116,627,439",.,9.79,9.56,9.22,8.87,8.76,8.52,8.58,8.96,9.05,9.39,9.5,9.36,9.29
United States,USA,2005,5,"8,350,401","87,384,114",.,9.56,9.22,8.87,8.76,8.52,8.58,8.96,9.05,9.39,9.5,9.36,9.29,9.07
United States,USA,2005,4,"8,001,763","86,749,161",.,9.22,8.87,8.76,8.52,8.58,8.96,9.05,9.39,9.5,9.36,9.29,9.07,8.93
United States,USA,2005,3,"9,235,419","104,065,205",.,8.87,8.76,8.52,8.58,8.96,9.05,9.39,9.5,9.36,9.29,9.07,8.93,8.62
United States,USA,2005,2,"9,341,215","106,666,913",.,8.76,8.52,8.58,8.96,9.05,9.39,9.5,9.36,9.29,9.07,8.93,8.62,8.33
United States,USA,2005,1,"10,671,906","125,287,859",.,8.52,8.58,8.96,9.05,9.39,9.5,9.36,9.29,9.07,8.93,8.62,8.33,8.24
United States,USA,2004,12,"9,775,013","113,956,434",.,8.58,8.96,9.05,9.39,9.5,9.36,9.29,9.07,8.93,8.62,8.33,8.24,8.3
United States,USA,2004,11,"8,037,046","89,649,741",.,8.96,9.05,9.39,9.5,9.36,9.29,9.07,8.93,8.62,8.33,8.24,8.3,8.72
United States,USA,2004,10,"8,463,291","93,466,170",.,9.05,9.39,9.5,9.36,9.29,9.07,8.93,8.62,8.33,8.24,8.3,8.72,8.85
United States,USA,2004,9,"10,545,117","112,337,694",.,9.39,9.5,9.36,9.29,9.07,8.93,8.62,8.33,8.24,8.3,8.72,8.85,8.92
United States,USA,2004,8,"12,012,403","126,423,339",.,9.5,9.36,9.29,9.07,8.93,8.62,8.33,8.24,8.3,8.72,8.85,8.92,9.22
United States,USA,2004,7,"12,100,201","129,305,351",.,9.36,9.29,9.07,8.93,8.62,8.33,8.24,8.3,8.72,8.85,8.92,9.22,9.21
United States,USA,2004,6,"10,440,532","112,335,130",.,9.29,9.07,8.93,8.62,8.33,8.24,8.3,8.72,8.85,8.92,9.22,9.21,9.25
United States,USA,2004,5,"8,214,790","90,598,212",.,9.07,8.93,8.62,8.33,8.24,8.3,8.72,8.85,8.92,9.22,9.21,9.25,8.99
United States,USA,2004,4,"7,628,046","85,376,867",.,8.93,8.62,8.33,8.24,8.3,8.72,8.85,8.92,9.22,9.21,9.25,8.99,8.82
United States,USA,2004,3,"8,524,783","98,947,208",.,8.62,8.33,8.24,8.3,8.72,8.85,8.92,9.22,9.21,9.25,8.99,8.82,8.35
United States,USA,2004,2,"9,362,929","112,464,058",.,8.33,8.24,8.3,8.72,8.85,8.92,9.22,9.21,9.25,8.99,8.82,8.35,8.02
United States,USA,2004,1,"10,472,997","127,121,384",.,8.24,8.3,8.72,8.85,8.92,9.22,9.21,9.25,8.99,8.82,8.35,8.02,8
United States,USA,2003,12,"9,387,899","113,083,852",.,8.3,8.72,8.85,8.92,9.22,9.21,9.25,8.99,8.82,8.35,8.02,8,8.08
United States,USA,2003,11,"7,558,533","86,658,680",.,8.72,8.85,8.92,9.22,9.21,9.25,8.99,8.82,8.35,8.02,8,8.08,8.31
United States,USA,2003,10,"7,942,396","89,780,862",.,8.85,8.92,9.22,9.21,9.25,8.99,8.82,8.35,8.02,8,8.08,8.31,8.47
United States,USA,2003,9,"10,153,150","113,848,981",.,8.92,9.22,9.21,9.25,8.99,8.82,8.35,8.02,8,8.08,8.31,8.47,8.59
United States,USA,2003,8,"12,394,641","134,467,800",.,9.22,9.21,9.25,8.99,8.82,8.35,8.02,8,8.08,8.31,8.47,8.59,8.72
United States,USA,2003,7,"12,032,831","130,673,856",.,9.21,9.25,8.99,8.82,8.35,8.02,8,8.08,8.31,8.47,8.59,8.72,8.82
United States,USA,2003,6,"9,370,511","101,285,789",.,9.25,8.99,8.82,8.35,8.02,8,8.08,8.31,8.47,8.59,8.72,8.82,8.73
United States,USA,2003,5,"7,897,363","87,804,372",.,8.99,8.82,8.35,8.02,8,8.08,8.31,8.47,8.59,8.72,8.82,8.73,8.64
United States,USA,2003,4,"7,357,358","83,448,247",.,8.82,8.35,8.02,8,8.08,8.31,8.47,8.59,8.72,8.82,8.73,8.64,8.37
United States,USA,2003,3,"8,312,085","99,561,314",.,8.35,8.02,8,8.08,8.31,8.47,8.59,8.72,8.82,8.73,8.64,8.37,8.17
United States,USA,2003,2,"8,896,589","110,937,374",.,8.02,8,8.08,8.31,8.47,8.59,8.72,8.82,8.73,8.64,8.37,8.17,8.19
United States,USA,2003,1,"9,945,573","124,272,787",.,8,8.08,8.31,8.47,8.59,8.72,8.82,8.73,8.64,8.37,8.17,8.19,8.07
United States,USA,2002,12,"8,827,694","109,266,377",.,8.08,8.31,8.47,8.59,8.72,8.82,8.73,8.64,8.37,8.17,8.19,8.07,8.29
United States,USA,2002,11,"7,378,042","88,822,306",.,8.31,8.47,8.59,8.72,8.82,8.73,8.64,8.37,8.17,8.19,8.07,8.29,8.47
United States,USA,2002,10,"8,002,931","94,531,344",.,8.47,8.59,8.72,8.82,8.73,8.64,8.37,8.17,8.19,8.07,8.29,8.47,8.84
United States,USA,2002,9,"9,949,057","115,833,032",.,8.59,8.72,8.82,8.73,8.64,8.37,8.17,8.19,8.07,8.29,8.47,8.84,8.92
United States,USA,2002,8,"11,709,784","134,332,469",.,8.72,8.82,8.73,8.64,8.37,8.17,8.19,8.07,8.29,8.47,8.84,8.92,9.01
United States,USA,2002,7,"11,790,051","133,694,801",.,8.82,8.73,8.64,8.37,8.17,8.19,8.07,8.29,8.47,8.84,8.92,9.01,9.03
United States,USA,2002,6,"9,359,467","107,169,994",.,8.73,8.64,8.37,8.17,8.19,8.07,8.29,8.47,8.84,8.92,9.01,9.03,9.07
United States,USA,2002,5,"7,544,588","87,318,536",.,8.64,8.37,8.17,8.19,8.07,8.29,8.47,8.84,8.92,9.01,9.03,9.07,8.83
United States,USA,2002,4,"7,151,002","85,407,608",.,8.37,8.17,8.19,8.07,8.29,8.47,8.84,8.92,9.01,9.03,9.07,8.83,8.46
United States,USA,2002,3,"7,785,076","95,318,666",.,8.17,8.19,8.07,8.29,8.47,8.84,8.92,9.01,9.03,9.07,8.83,8.46,8.32
United States,USA,2002,2,"7,907,248","96,592,935",.,8.19,8.07,8.29,8.47,8.84,8.92,9.01,9.03,9.07,8.83,8.46,8.32,8.04
United States,USA,2002,1,"9,428,627","116,891,802",.,8.07,8.29,8.47,8.84,8.92,9.01,9.03,9.07,8.83,8.46,8.32,8.04,7.73
United States,USA,2001,12,"7,973,907","96,184,056",.,8.29,8.47,8.84,8.92,9.01,9.03,9.07,8.83,8.46,8.32,8.04,7.73,7.82
United States,USA,2001,11,"6,847,694","80,806,698",.,8.47,8.84,8.92,9.01,9.03,9.07,8.83,8.46,8.32,8.04,7.73,7.82,8.16
United States,USA,2001,10,"7,553,901","85,419,586",.,8.84,8.92,9.01,9.03,9.07,8.83,8.46,8.32,8.04,7.73,7.82,8.16,8.49
United States,USA,2001,9,"9,453,714","105,943,194",.,8.92,9.01,9.03,9.07,8.83,8.46,8.32,8.04,7.73,7.82,8.16,8.49,8.5
United States,USA,2001,8,"11,645,418","129,205,363",.,9.01,9.03,9.07,8.83,8.46,8.32,8.04,7.73,7.82,8.16,8.49,8.5,8.62
United States,USA,2001,7,"10,901,212","120,707,430",.,9.03,9.07,8.83,8.46,8.32,8.04,7.73,7.82,8.16,8.49,8.5,8.62,8.6
United States,USA,2001,6,"9,013,944","99,407,293",.,9.07,8.83,8.46,8.32,8.04,7.73,7.82,8.16,8.49,8.5,8.62,8.6,8.56
United States,USA,2001,5,"7,216,658","81,731,154",.,8.83,8.46,8.32,8.04,7.73,7.82,8.16,8.49,8.5,8.62,8.6,8.56,8.35
United States,USA,2001,4,"6,973,546","82,453,781",.,8.46,8.32,8.04,7.73,7.82,8.16,8.49,8.5,8.62,8.6,8.56,8.35,8.16
United States,USA,2001,3,"7,721,426","92,804,586",.,8.32,8.04,7.73,7.82,8.16,8.49,8.5,8.62,8.6,8.56,8.35,8.16,8.1
United States,USA,2001,2,"8,029,637","99,877,669",.,8.04,7.73,7.82,8.16,8.49,8.5,8.62,8.6,8.56,8.35,8.16,8.1,7.71
United States,USA,2001,1,"9,826,812","127,065,784",.,7.73,7.82,8.16,8.49,8.5,8.62,8.6,8.56,8.35,8.16,8.1,7.71,7.66
United States,USA,2000,12,"8,853,120","113,141,368",.,7.82,8.16,8.49,8.5,8.62,8.6,8.56,8.35,8.16,8.1,7.71,7.66,7.94
United States,USA,2000,11,"6,895,352","84,482,232",.,8.16,8.49,8.5,8.62,8.6,8.56,8.35,8.16,8.1,7.71,7.66,7.94,8.11
United States,USA,2000,10,"7,372,335","86,811,220",.,8.49,8.5,8.62,8.6,8.56,8.35,8.16,8.1,7.71,7.66,7.94,8.11,8.36
United States,USA,2000,9,"9,228,178","108,530,749",.,8.5,8.62,8.6,8.56,8.35,8.16,8.1,7.71,7.66,7.94,8.11,8.36,8.36
United States,USA,2000,8,"10,666,199","123,700,339",.,8.62,8.6,8.56,8.35,8.16,8.1,7.71,7.66,7.94,8.11,8.36,8.36,8.42
United States,USA,2000,7,"10,276,112","119,464,453",.,8.6,8.56,8.35,8.16,8.1,7.71,7.66,7.94,8.11,8.36,8.36,8.42,8.49
United States,USA,2000,6,"8,896,498","103,985,607",.,8.56,8.35,8.16,8.1,7.71,7.66,7.94,8.11,8.36,8.36,8.42,8.49,8.43
United States,USA,2000,5,"6,956,648","83,336,096",.,8.35,8.16,8.1,7.71,7.66,7.94,8.11,8.36,8.36,8.42,8.49,8.43,8.27
United States,USA,2000,4,"6,218,678","76,197,378",.,8.16,8.1,7.71,7.66,7.94,8.11,8.36,8.36,8.42,8.49,8.43,8.27,8.09
United States,USA,2000,3,"6,853,914","84,624,330",.,8.1,7.71,7.66,7.94,8.11,8.36,8.36,8.42,8.49,8.43,8.27,8.09,7.9
United States,USA,2000,2,"7,600,183","98,561,597",.,7.71,7.66,7.94,8.11,8.36,8.36,8.42,8.49,8.43,8.27,8.09,7.9,7.92
United States,USA,2000,1,"8,392,174","109,611,122",.,7.66,7.94,8.11,8.36,8.36,8.42,8.49,8.43,8.27,8.09,7.9,7.92,7.58
United States,USA,1999,12,"7,554,163","95,126,509",.,7.94,8.11,8.36,8.36,8.42,8.49,8.43,8.27,8.09,7.9,7.92,7.58,7.92
United States,USA,1999,11,"6,343,291","78,263,892",.,8.11,8.36,8.36,8.42,8.49,8.43,8.27,8.09,7.9,7.92,7.58,7.92,8.04
United States,USA,1999,10,"6,905,183","82,598,793",.,8.36,8.36,8.42,8.49,8.43,8.27,8.09,7.9,7.92,7.58,7.92,8.04,8.25
United States,USA,1999,9,"8,699,562","104,115,852",.,8.36,8.42,8.49,8.43,8.27,8.09,7.9,7.92,7.58,7.92,8.04,8.25,8.43
United States,USA,1999,8,"10,444,721","124,030,419",.,8.42,8.49,8.43,8.27,8.09,7.9,7.92,7.58,7.92,8.04,8.25,8.43,8.57
United States,USA,1999,7,"10,458,298","123,146,398",.,8.49,8.43,8.27,8.09,7.9,7.92,7.58,7.92,8.04,8.25,8.43,8.57,8.58
United States,USA,1999,6,"8,083,936","95,941,316",.,8.43,8.27,8.09,7.9,7.92,7.58,7.92,8.04,8.25,8.43,8.57,8.58,8.53
United States,USA,1999,5,"6,383,351","77,151,672",.,8.27,8.09,7.9,7.92,7.58,7.92,8.04,8.25,8.43,8.57,8.58,8.53,8.49
United States,USA,1999,4,"6,249,502","77,260,719",.,8.09,7.9,7.92,7.58,7.92,8.04,8.25,8.43,8.57,8.58,8.53,8.49,8.23
United States,USA,1999,3,"7,065,770","89,422,998",.,7.9,7.92,7.58,7.92,8.04,8.25,8.43,8.57,8.58,8.53,8.49,8.23,8.01
United States,USA,1999,2,"6,867,579","86,663,612",.,7.92,7.58,7.92,8.04,8.25,8.43,8.57,8.58,8.53,8.49,8.23,8.01,7.97
United States,USA,1999,1,"8,427,043","111,200,901",.,7.58,7.92,8.04,8.25,8.43,8.57,8.58,8.53,8.49,8.23,8.01,7.97,7.87
United States,USA,1998,12,"7,336,846","92,627,166",.,7.92,8.04,8.25,8.43,8.57,8.58,8.53,8.49,8.23,8.01,7.97,7.87,8.03
United States,USA,1998,11,"6,186,834","76,952,198",.,8.04,8.25,8.43,8.57,8.58,8.53,8.49,8.23,8.01,7.97,7.87,8.03,8.25
United States,USA,1998,10,"7,161,484","86,804,459",.,8.25,8.43,8.57,8.58,8.53,8.49,8.23,8.01,7.97,7.87,8.03,8.25,8.59
United States,USA,1998,9,"8,996,130","106,674,490",.,8.43,8.57,8.58,8.53,8.49,8.23,8.01,7.97,7.87,8.03,8.25,8.59,8.75
United States,USA,1998,8,"10,310,908","120,330,518",.,8.57,8.58,8.53,8.49,8.23,8.01,7.97,7.87,8.03,8.25,8.59,8.75,8.8
United States,USA,1998,7,"10,431,257","121,537,673",.,8.58,8.53,8.49,8.23,8.01,7.97,7.87,8.03,8.25,8.59,8.75,8.8,8.74
United States,USA,1998,6,"8,396,931","98,488,751",.,8.53,8.49,8.23,8.01,7.97,7.87,8.03,8.25,8.59,8.75,8.8,8.74,8.91
United States,USA,1998,5,"6,576,442","77,482,558",.,8.49,8.23,8.01,7.97,7.87,8.03,8.25,8.59,8.75,8.8,8.74,8.91,8.65
United States,USA,1998,4,"6,103,365","74,143,625",.,8.23,8.01,7.97,7.87,8.03,8.25,8.59,8.75,8.8,8.74,8.91,8.65,8.38
United States,USA,1998,3,"6,885,324","85,964,291",.,8.01,7.97,7.87,8.03,8.25,8.59,8.75,8.8,8.74,8.91,8.65,8.38,8.24
United States,USA,1998,2,"6,901,888","86,554,306",.,7.97,7.87,8.03,8.25,8.59,8.75,8.8,8.74,8.91,8.65,8.38,8.24,7.98
United States,USA,1998,1,"8,072,725","102,549,076",.,7.87,8.03,8.25,8.59,8.75,8.8,8.74,8.91,8.65,8.38,8.24,7.98,7.87
United States,USA,1997,12,"7,692,126","95,770,748",.,8.03,8.25,8.59,8.75,8.8,8.74,8.91,8.65,8.38,8.24,7.98,7.87,7.99
United States,USA,1997,11,"6,598,046","80,004,670",.,8.25,8.59,8.75,8.8,8.74,8.91,8.65,8.38,8.24,7.98,7.87,7.99,8.25
United States,USA,1997,10,"7,221,499","84,076,576",.,8.59,8.75,8.8,8.74,8.91,8.65,8.38,8.24,7.98,7.87,7.99,8.25,8.67
United States,USA,1997,9,"8,292,098","94,772,742",.,8.75,8.8,8.74,8.91,8.65,8.38,8.24,7.98,7.87,7.99,8.25,8.67,8.79
United States,USA,1997,8,"9,410,294","106,961,650",.,8.8,8.74,8.91,8.65,8.38,8.24,7.98,7.87,7.99,8.25,8.67,8.79,8.87
United States,USA,1997,7,"9,558,178","109,342,525",.,8.74,8.91,8.65,8.38,8.24,7.98,7.87,7.99,8.25,8.67,8.79,8.87,8.74
United States,USA,1997,6,"7,449,404","83,568,904",.,8.91,8.65,8.38,8.24,7.98,7.87,7.99,8.25,8.67,8.79,8.87,8.74,8.65
United States,USA,1997,5,"6,124,668","70,778,999",.,8.65,8.38,8.24,7.98,7.87,7.99,8.25,8.67,8.79,8.87,8.74,8.65,8.53
United States,USA,1997,4,"6,095,060","72,745,622",.,8.38,8.24,7.98,7.87,7.99,8.25,8.67,8.79,8.87,8.74,8.65,8.53,8.24
United States,USA,1997,3,"6,709,371","81,426,550",.,8.24,7.98,7.87,7.99,8.25,8.67,8.79,8.87,8.74,8.65,8.53,8.24,8.08
United States,USA,1997,2,"7,202,164","90,264,759",.,7.98,7.87,7.99,8.25,8.67,8.79,8.87,8.74,8.65,8.53,8.24,8.08,7.81
United States,USA,1997,1,"8,351,041","106,166,352",.,7.87,7.99,8.25,8.67,8.79,8.87,8.74,8.65,8.53,8.24,8.08,7.81,7.75
United States,USA,1996,12,"7,487,852","93,715,950",.,7.99,8.25,8.67,8.79,8.87,8.74,8.65,8.53,8.24,8.08,7.81,7.75,8.01
United States,USA,1996,11,"6,451,761","78,242,218",.,8.25,8.67,8.79,8.87,8.74,8.65,8.53,8.24,8.08,7.81,7.75,8.01,8.26
United States,USA,1996,10,"6,538,565","75,385,584",.,8.67,8.79,8.87,8.74,8.65,8.53,8.24,8.08,7.81,7.75,8.01,8.26,8.65
United States,USA,1996,9,"8,054,464","91,597,559",.,8.79,8.87,8.74,8.65,8.53,8.24,8.08,7.81,7.75,8.01,8.26,8.65,8.57
United States,USA,1996,8,"9,359,694","105,560,260",.,8.87,8.74,8.65,8.53,8.24,8.08,7.81,7.75,8.01,8.26,8.65,8.57,8.78
United States,USA,1996,7,"9,273,522","106,127,815",.,8.74,8.65,8.53,8.24,8.08,7.81,7.75,8.01,8.26,8.65,8.57,8.78,8.8
United States,USA,1996,6,"7,869,643","90,953,853",.,8.65,8.53,8.24,8.08,7.81,7.75,8.01,8.26,8.65,8.57,8.78,8.8,8.72
United States,USA,1996,5,"6,362,441","74,546,420",.,8.53,8.24,8.08,7.81,7.75,8.01,8.26,8.65,8.57,8.78,8.8,8.72,8.53
United States,USA,1996,4,"6,147,888","74,616,352",.,8.24,8.08,7.81,7.75,8.01,8.26,8.65,8.57,8.78,8.8,8.72,8.53,8.41
United States,USA,1996,3,"7,034,439","87,036,513",.,8.08,7.81,7.75,8.01,8.26,8.65,8.57,8.78,8.8,8.72,8.53,8.41,8.14
United States,USA,1996,2,"7,502,158","96,117,981",.,7.81,7.75,8.01,8.26,8.65,8.57,8.78,8.8,8.72,8.53,8.41,8.14,8.01
United States,USA,1996,1,"8,420,516","108,611,243",.,7.75,8.01,8.26,8.65,8.57,8.78,8.8,8.72,8.53,8.41,8.14,8.01,7.85
United States,USA,1995,12,"7,405,158","92,392,875",.,8.01,8.26,8.65,8.57,8.78,8.8,8.72,8.53,8.41,8.14,8.01,7.85,8.06
United States,USA,1995,11,"6,354,167","76,927,182",.,8.26,8.65,8.57,8.78,8.8,8.72,8.53,8.41,8.14,8.01,7.85,8.06,8.29
United States,USA,1995,10,"6,465,421","74,749,499",.,8.65,8.57,8.78,8.8,8.72,8.53,8.41,8.14,8.01,7.85,8.06,8.29,8.56
United States,USA,1995,9,"8,050,639","93,908,245",.,8.57,8.78,8.8,8.72,8.53,8.41,8.14,8.01,7.85,8.06,8.29,8.56,8.82
United States,USA,1995,8,"10,089,618","114,889,114",.,8.78,8.8,8.72,8.53,8.41,8.14,8.01,7.85,8.06,8.29,8.56,8.82,8.84
United States,USA,1995,7,"9,156,463","104,022,361",.,8.8,8.72,8.53,8.41,8.14,8.01,7.85,8.06,8.29,8.56,8.82,8.84,8.8
United States,USA,1995,6,"7,347,050","84,229,052",.,8.72,8.53,8.41,8.14,8.01,7.85,8.06,8.29,8.56,8.82,8.84,8.8,8.77
United States,USA,1995,5,"5,980,633","70,102,383",.,8.53,8.41,8.14,8.01,7.85,8.06,8.29,8.56,8.82,8.84,8.8,8.77,8.53
United States,USA,1995,4,"5,769,008","68,584,474",.,8.41,8.14,8.01,7.85,8.06,8.29,8.56,8.82,8.84,8.8,8.77,8.53,8.3
United States,USA,1995,3,"6,467,944","79,464,735",.,8.14,8.01,7.85,8.06,8.29,8.56,8.82,8.84,8.8,8.77,8.53,8.3,8.08
United States,USA,1995,2,"6,942,240","86,678,934",.,8.01,7.85,8.06,8.29,8.56,8.82,8.84,8.8,8.77,8.53,8.3,8.08,7.85
United States,USA,1995,1,"7,581,252","96,552,600",.,7.85,8.06,8.29,8.56,8.82,8.84,8.8,8.77,8.53,8.3,8.08,7.85,7.74
United States,USA,1994,12,"6,922,948","85,867,486",.,8.06,8.29,8.56,8.82,8.84,8.8,8.77,8.53,8.3,8.08,7.85,7.74,7.9
United States,USA,1994,11,"5,890,014","71,073,494",.,8.29,8.56,8.82,8.84,8.8,8.77,8.53,8.3,8.08,7.85,7.74,7.9,8.21
United States,USA,1994,10,"6,138,189","71,685,160",.,8.56,8.82,8.84,8.8,8.77,8.53,8.3,8.08,7.85,7.74,7.9,8.21,8.76
United States,USA,1994,9,"7,530,488","85,350,828",.,8.82,8.84,8.8,8.77,8.53,8.3,8.08,7.85,7.74,7.9,8.21,8.76,8.79
United States,USA,1994,8,"8,557,260","96,751,342",.,8.84,8.8,8.77,8.53,8.3,8.08,7.85,7.74,7.9,8.21,8.76,8.79,8.73
United States,USA,1994,7,"9,117,275","103,618,549",.,8.8,8.77,8.53,8.3,8.08,7.85,7.74,7.9,8.21,8.76,8.79,8.73,8.73
United States,USA,1994,6,"7,375,490","84,094,554",.,8.77,8.53,8.3,8.08,7.85,7.74,7.9,8.21,8.76,8.79,8.73,8.73,8.74
United States,USA,1994,5,"5,727,649","67,156,660",.,8.53,8.3,8.08,7.85,7.74,7.9,8.21,8.76,8.79,8.73,8.73,8.74,8.56
