location,cpi-index,year,month
AUS,3.7,1948,9
AUS,3.7333333333333334,1948,10
AUS,3.7666666666666666,1948,11
AUS,3.8,1948,12
AUS,3.833333333333333,1949,1
AUS,3.8666666666666667,1949,2
AUS,3.9,1949,3
AUS,3.933333333333333,1949,4
AUS,3.966666666666667,1949,5
AUS,4.0,1949,6
AUS,4.033333333333333,1949,7
AUS,4.066666666666666,1949,8
AUS,4.1,1949,9
AUS,4.1,1949,10
AUS,4.1,1949,11
AUS,4.1,1949,12
AUS,4.133333333333333,1950,1
AUS,4.166666666666667,1950,2
AUS,4.2,1950,3
AUS,4.233333333333333,1950,4
AUS,4.266666666666667,1950,5
AUS,4.3,1950,6
AUS,4.333333333333333,1950,7
AUS,4.366666666666667,1950,8
AUS,4.4,1950,9
AUS,4.466666666666667,1950,10
AUS,4.533333333333333,1950,11
AUS,4.6,1950,12
AUS,4.666666666666666,1951,1
AUS,4.733333333333333,1951,2
AUS,4.8,1951,3
AUS,4.8999999999999995,1951,4
AUS,5.0,1951,5
AUS,5.1,1951,6
AUS,5.166666666666666,1951,7
AUS,5.233333333333333,1951,8
AUS,5.3,1951,9
AUS,5.433333333333334,1951,10
AUS,5.566666666666666,1951,11
AUS,5.7,1951,12
AUS,5.766666666666667,1952,1
AUS,5.833333333333334,1952,2
AUS,5.9,1952,3
AUS,5.966666666666667,1952,4
AUS,6.033333333333333,1952,5
AUS,6.1,1952,6
AUS,6.133333333333333,1952,7
AUS,6.166666666666667,1952,8
AUS,6.2,1952,9
AUS,6.233333333333333,1952,10
AUS,6.266666666666667,1952,11
AUS,6.3,1952,12
AUS,6.3,1953,1
AUS,6.3,1953,2
AUS,6.3,1953,3
AUS,6.333333333333333,1953,4
AUS,6.366666666666667,1953,5
AUS,6.4,1953,6
AUS,6.433333333333334,1953,7
AUS,6.466666666666667,1953,8
AUS,6.5,1953,9
AUS,6.466666666666667,1953,10
AUS,6.433333333333334,1953,11
AUS,6.4,1953,12
AUS,6.433333333333334,1954,1
AUS,6.466666666666667,1954,2
AUS,6.5,1954,3
AUS,6.5,1954,4
AUS,6.5,1954,5
AUS,6.5,1954,6
AUS,6.5,1954,7
AUS,6.5,1954,8
AUS,6.5,1954,9
AUS,6.5,1954,10
AUS,6.5,1954,11
AUS,6.5,1954,12
AUS,6.5,1955,1
AUS,6.5,1955,2
AUS,6.5,1955,3
AUS,6.533333333333333,1955,4
AUS,6.566666666666666,1955,5
AUS,6.6,1955,6
AUS,6.6,1955,7
AUS,6.6,1955,8
AUS,6.6,1955,9
AUS,6.633333333333333,1955,10
AUS,6.666666666666667,1955,11
AUS,6.7,1955,12
AUS,6.7,1956,1
AUS,6.7,1956,2
AUS,6.7,1956,3
AUS,6.8,1956,4
AUS,6.9,1956,5
AUS,7.0,1956,6
AUS,7.033333333333333,1956,7
AUS,7.066666666666666,1956,8
AUS,7.1,1956,9
AUS,7.1,1956,10
AUS,7.1,1956,11
AUS,7.1,1956,12
AUS,7.1,1957,1
AUS,7.1,1957,2
AUS,7.1,1957,3
AUS,7.133333333333333,1957,4
AUS,7.166666666666667,1957,5
AUS,7.2,1957,6
AUS,7.2,1957,7
AUS,7.2,1957,8
AUS,7.2,1957,9
AUS,7.2,1957,10
AUS,7.2,1957,11
AUS,7.2,1957,12
AUS,7.2,1958,1
AUS,7.2,1958,2
AUS,7.2,1958,3
AUS,7.2,1958,4
AUS,7.2,1958,5
AUS,7.2,1958,6
AUS,7.2,1958,7
AUS,7.2,1958,8
AUS,7.2,1958,9
AUS,7.233333333333333,1958,10
AUS,7.266666666666667,1958,11
AUS,7.3,1958,12
AUS,7.3,1959,1
AUS,7.3,1959,2
AUS,7.3,1959,3
AUS,7.3,1959,4
AUS,7.3,1959,5
AUS,7.3,1959,6
AUS,7.333333333333333,1959,7
AUS,7.366666666666667,1959,8
AUS,7.4,1959,9
AUS,7.433333333333334,1959,10
AUS,7.466666666666667,1959,11
AUS,7.5,1959,12
AUS,7.5,1960,1
AUS,7.5,1960,2
AUS,7.5,1960,3
AUS,7.533333333333333,1960,4
AUS,7.566666666666666,1960,5
AUS,7.6,1960,6
AUS,7.633333333333333,1960,7
AUS,7.666666666666667,1960,8
AUS,7.7,1960,9
AUS,7.733333333333333,1960,10
AUS,7.766666666666667,1960,11
AUS,7.8,1960,12
AUS,7.8,1961,1
AUS,7.8,1961,2
AUS,7.8,1961,3
AUS,7.833333333333333,1961,4
AUS,7.866666666666667,1961,5
AUS,7.9,1961,6
AUS,7.866666666666667,1961,7
AUS,7.833333333333333,1961,8
AUS,7.8,1961,9
AUS,7.8,1961,10
AUS,7.8,1961,11
AUS,7.8,1961,12
AUS,7.8,1962,1
AUS,7.8,1962,2
AUS,7.8,1962,3
AUS,7.8,1962,4
AUS,7.8,1962,5
AUS,7.8,1962,6
AUS,7.8,1962,7
AUS,7.8,1962,8
AUS,7.8,1962,9
AUS,7.8,1962,10
AUS,7.8,1962,11
AUS,7.8,1962,12
AUS,7.8,1963,1
AUS,7.8,1963,2
AUS,7.8,1963,3
AUS,7.8,1963,4
AUS,7.8,1963,5
AUS,7.8,1963,6
AUS,7.833333333333333,1963,7
AUS,7.866666666666667,1963,8
AUS,7.9,1963,9
AUS,7.9,1963,10
AUS,7.9,1963,11
AUS,7.9,1963,12
AUS,7.933333333333334,1964,1
AUS,7.966666666666667,1964,2
AUS,8.0,1964,3
AUS,8.0,1964,4
AUS,8.0,1964,5
AUS,8.0,1964,6
AUS,8.033333333333333,1964,7
AUS,8.066666666666666,1964,8
AUS,8.1,1964,9
AUS,8.133333333333333,1964,10
AUS,8.166666666666666,1964,11
AUS,8.2,1964,12
AUS,8.2,1965,1
AUS,8.2,1965,2
AUS,8.2,1965,3
AUS,8.233333333333333,1965,4
AUS,8.266666666666667,1965,5
AUS,8.3,1965,6
AUS,8.333333333333334,1965,7
AUS,8.366666666666667,1965,8
AUS,8.4,1965,9
AUS,8.433333333333334,1965,10
AUS,8.466666666666667,1965,11
AUS,8.5,1965,12
AUS,8.533333333333333,1966,1
AUS,8.566666666666666,1966,2
AUS,8.6,1966,3
AUS,8.6,1966,4
AUS,8.6,1966,5
AUS,8.6,1966,6
AUS,8.6,1966,7
AUS,8.6,1966,8
AUS,8.6,1966,9
AUS,8.633333333333333,1966,10
AUS,8.666666666666666,1966,11
AUS,8.7,1966,12
AUS,8.733333333333333,1967,1
AUS,8.766666666666667,1967,2
AUS,8.8,1967,3
AUS,8.833333333333334,1967,4
AUS,8.866666666666667,1967,5
AUS,8.9,1967,6
AUS,8.933333333333334,1967,7
AUS,8.966666666666667,1967,8
AUS,9.0,1967,9
AUS,9.0,1967,10
AUS,9.0,1967,11
AUS,9.0,1967,12
AUS,9.033333333333333,1968,1
AUS,9.066666666666666,1968,2
AUS,9.1,1968,3
AUS,9.1,1968,4
AUS,9.1,1968,5
AUS,9.1,1968,6
AUS,9.133333333333333,1968,7
AUS,9.166666666666666,1968,8
AUS,9.2,1968,9
AUS,9.2,1968,10
AUS,9.2,1968,11
AUS,9.2,1968,12
AUS,9.266666666666666,1969,1
AUS,9.333333333333334,1969,2
AUS,9.4,1969,3
AUS,9.4,1969,4
AUS,9.4,1969,5
AUS,9.4,1969,6
AUS,9.433333333333334,1969,7
AUS,9.466666666666667,1969,8
AUS,9.5,1969,9
AUS,9.5,1969,10
AUS,9.5,1969,11
AUS,9.5,1969,12
AUS,9.533333333333333,1970,1
AUS,9.566666666666666,1970,2
AUS,9.6,1970,3
AUS,9.633333333333333,1970,4
AUS,9.666666666666666,1970,5
AUS,9.7,1970,6
AUS,9.733333333333333,1970,7
AUS,9.766666666666667,1970,8
AUS,9.8,1970,9
AUS,9.866666666666667,1970,10
AUS,9.933333333333334,1970,11
AUS,10.0,1970,12
AUS,10.033333333333333,1971,1
AUS,10.066666666666666,1971,2
AUS,10.1,1971,3
AUS,10.133333333333333,1971,4
AUS,10.166666666666666,1971,5
AUS,10.2,1971,6
AUS,10.299999999999999,1971,7
AUS,10.4,1971,8
AUS,10.5,1971,9
AUS,10.566666666666666,1971,10
AUS,10.633333333333333,1971,11
AUS,10.7,1971,12
AUS,10.733333333333333,1972,1
AUS,10.766666666666667,1972,2
AUS,10.8,1972,3
AUS,10.833333333333334,1972,4
AUS,10.866666666666667,1972,5
AUS,10.9,1972,6
AUS,10.966666666666667,1972,7
AUS,11.033333333333333,1972,8
AUS,11.1,1972,9
AUS,11.133333333333333,1972,10
AUS,11.166666666666666,1972,11
AUS,11.2,1972,12
AUS,11.266666666666666,1973,1
AUS,11.333333333333334,1973,2
AUS,11.4,1973,3
AUS,11.533333333333333,1973,4
AUS,11.666666666666668,1973,5
AUS,11.8,1973,6
AUS,11.933333333333334,1973,7
AUS,12.066666666666666,1973,8
AUS,12.2,1973,9
AUS,12.333333333333332,1973,10
AUS,12.466666666666667,1973,11
AUS,12.6,1973,12
